Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +         :                         |     +             !         : | +       1 __fcntl  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d7ee]
    +         :                         |     +             !         : | 1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 503  [0x7fff6ceeeba1]
    +         :                         |     +             !         : |   1 mmap  (in libsystem_kernel.dylib) + 81  [0x7fff6d03d892]
    +         :                         |     +             !         : |     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d8e2]
    +         :                         |     +             !         : 3 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +         :                         |     +             !         :   3 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +         :                         |     +             !         :     3 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +         :                         |     +             !         :       3 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 391,835,...  [0x7fff6cef0977,0x7fff6cef0b33,...]
    +         :                         |     +             !         1 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 237  [0x7fff6cef9141]
    +         :                         |     +             !           1 __munmap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03fa46]
    +         :                         |     +             1 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +         :                         |     +               1 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +         :                         |     +                 1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                         |     +                   1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +         :                         |     +                     1 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +         :                         |     +                       1 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +         :                         |     +                         1 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +         :                         |     +                           1 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +         :                         |     +                             1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +         :                         |     +                               1 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +         :                         |     +                                 1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +         :                         |     +                                   1 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +         :                         |     6 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +         :                         |       6 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +         :                         |         6 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                         |           6 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +         :                         |             6 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +         :                         |               6 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +         :                         |                 6 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +         :                         |                   6 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +         :                         |                     6 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +         :                         |                       6 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                         |                         6 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +         :                         |                           6 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +         :                         |                             6 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +         :                         |                               6 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +         :                         |                                 4 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +         :                         |                                 ! 2 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +         :                         |                                 ! : 2 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +         :                         |                                 ! :   2 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
    +         :                         |                                 ! :     2 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +         :                         |                                 ! :       2 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 148,187  [0x7fff6cef454a,0x7fff6cef4571]
    +         :                         |                                 ! 2 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 121  [0x7fff6cef0063]
    +         :                         |                                 !   2 dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 90  [0x7fff6cef1148]
    +         :                         |                                 !     1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 3683  [0x7fff6cef1fc5]
    +         :                         |                                 !     | 1 invocation function for block in dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 84  [0x7fff6cef227c]
    +         :                         |                                 !     1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 567  [0x7fff6cef1399]
    +         :                         |                                 2 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +         :                         |                                   2 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +         :                         |                                     2 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +         :                         |                                       2 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +         :                         |                                         2 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +         :                         12 -[CacheDelete totalAvailable:]  (in deleted) + 5065  [0x10d5964d3]
    +         :                           11 -[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]  (in deleted) + 774  [0x10d594483]
    +         :                           + 11 -[CacheDeleteOperation startOperation:]  (in deleted) + 247  [0x10d5bbe22]
    +         :                           +   11 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +         :                           +     11 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                           +       11 __39-[CacheDeleteOperation startOperation:]_block_invoke  (in deleted) + 119  [0x10d5bbf5b]
    +         :                           +         11 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 5370  [0x10d5c9b22]
    +         :                           +           11 -[CDPurgeableResultCache _recentInfoForVolumes:atUrgency:validateResults:]  (in deleted) + 328  [0x10d5b379c]
    +         :                           +             11 -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
    +         :                           +               11 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +         :                           +                 11 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +         :                           +                   11 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                           +                     11 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +         :                           +                       11 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +         :                           +                         11 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +         :                           +                           11 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +         :                           +                             11 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +         :                           +                               11 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +         :                           +                                 11 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                           +                                   10 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +         :                           +                                   ! 10 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +         :                           +                                   !   10 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +         :                           +                                   !     10 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +         :                           +                                   !       5 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +         :                           +                                   !       : 4 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +         :                           +                                   !       : | 4 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +         :                           +                                   !       : |   4 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +         :                           +                                   !       : |     4 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +         :                           +                                   !       : 1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 503  [0x7fff6ceeeba1]
    +         :                           +                                   !       :   1 mmap  (in libsystem_kernel.dylib) + 81  [0x7fff6d03d892]
    +         :                           +                                   !       :     1 __mmap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d8e2]
    +         :                           +                                   !       4 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +         :                           +                                   !       : 4 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +         :                           +                                   !       :   4 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +         :                           +                                   !       :     3 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 347,387,...  [0x7fff6cef094b,0x7fff6cef0973,...]
    +         :                           +                                   !       :     1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
    +         :                           +                                   !       :       1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +         :                           +                                   !       :         1 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 253  [0x7fff6cef45b3]
    +         :                           +                                   !       1 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 371  [0x7fff6ceee845]
    +         :                           +                                   !         1 dyld3::MachOAnalyzer::validMachOForArchAndPlatform(Diagnostics&, unsigned long, char const*, dyld3::GradedArchs const&, dyld3::Platform) const  (in libdyld.dylib) + 115  [0x7fff6ceef211]
    +         :                           +                                   !           1 dyld3::MachOAnalyzer::validLoadCommands(Diagnostics&, char const*, unsigned long) const  (in libdyld.dylib) + 259  [0x7fff6ceef42f]
    +         :                           +                                   !             1 dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 187  [0x7fff6cee8bbf]
    +         :                           +                                   1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 144  [0x10d593e71]
    +         :                           +                                     1 -[NSMutableDictionary addEntriesFromDictionary:]  (in CoreFoundation) + 30  [0x7fff33092215]
    +         :                           1 -[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]  (in deleted) + 253  [0x10d59427a]
    +         :                             1 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +         :                               1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +         :                                 1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +         :                                   1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +         :                                     1 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +         :                                       1 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +         :                                         1 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +         :                                           1 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +         :                                             1 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +         :                                               1 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +         :                                                 1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
    +         :                                                   1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +         :                                                     1 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 53  [0x7fff6cef44eb]
    +         21 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 911  [0x7fff6cea7d7e]
    +           21 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +             21 _dispatch_block_async_invoke2  (in libdispatch.dylib) + 83  [0x7fff6ceae2b9]
    +               21 __73-[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]_block_invoke.385  (in deleted) + 534  [0x10d594b6a]
    +                 21 -[CacheDeleteOperation startOperation:]  (in deleted) + 247  [0x10d5bbe22]
    +                   21 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                     21 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                       21 __39-[CacheDeleteOperation startOperation:]_block_invoke  (in deleted) + 119  [0x10d5bbf5b]
    +                         12 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 5370  [0x10d5c9b22]
    +                         | 12 -[CDPurgeableResultCache _recentInfoForVolumes:atUrgency:validateResults:]  (in deleted) + 328  [0x10d5b379c]
    +                         |   12 -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
    +                         |     12 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +                         |       12 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +                         |         12 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                         |           12 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +                         |             12 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +                         |               12 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +                         |                 12 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +                         |                   12 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +                         |                     12 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                         |                       12 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                         |                         11 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +                         |                         + 11 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +                         |                         +   11 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +                         |                         +     7 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +                         |                         +     ! 3 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +                         |                         +     ! : 3 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +                         |                         +     ! :   3 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +                         |                         +     ! :     2 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +                         |                         +     ! :     | 2 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +                         |                         +     ! :     1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 99  [0x7fff6cefc4a3]
    +                         |                         +     ! :       1 fstat$INODE64  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6ba]
    +                         |                         +     ! 3 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +                         |                         +     ! : 2 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +                         |                         +     ! : | 2 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +                         |                         +     ! : |   1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
